Time(ms),WindSpeed(km/h),Buzzer
1033,83,1
2061,80,1
3090,74,1
4118,68,0
5146,61,0
6174,60,0
7203,57,0
8231,57,0
9260,57,0
10288,54,0
11317,58,0
12347,60,0
13376,63,0
14405,64,0
15434,59,0
16464,61,0
17494,64,0
18523,59,0
19552,63,0
20582,58,0
21611,59,0
22640,63,0
23669,65,0
24699,64,0
25729,66,0
26758,69,0
27787,66,0
28817,69,0
29846,68,0
30875,68,0
31904,69,0
32934,72,1
33964,69,0
34993,72,1
36023,73,1
37052,72,1
38081,74,1
39111,75,1
40140,73,1
41169,75,1
42200,72,1
43229,67,0
44258,66,0
45288,63,0
46317,64,0
47346,60,0
48375,56,0
49405,55,0
50435,54,0
51464,50,0
52493,48,0
53523,51,0
54552,52,0
55581,56,0
56610,59,0
57640,59,0
58670,63,0
59699,64,0
60728,59,0
61757,56,0
62787,60,0
63816,63,0
64845,62,0
65874,58,0
66905,56,0
67934,61,0
68963,63,0
69992,66,0
71022,64,0
72051,59,0
73080,57,0
74109,55,0
75140,50,0
76169,51,0
77198,50,0
78227,54,0
79257,53,0
80286,50,0
81315,51,0
82344,48,0
83375,51,0
84404,46,0
85433,51,0
86462,51,0
87492,52,0
88521,57,0
89550,58,0
90579,53,0
91610,55,0
92639,56,0
93668,53,0
94697,56,0
95727,57,0
96756,59,0
97785,60,0
98814,60,0
99845,63,0
100874,61,0
101904,61,0
102934,60,0
103965,56,0
104995,59,0
106025,55,0
107057,50,0
108087,51,0
109117,52,0
110148,53,0
111178,51,0
112208,51,0
113239,48,0
114270,44,0
115300,44,0
116330,43,0
117361,41,0
118391,45,0
119421,47,0
120453,50,0
121483,50,0
122513,50,0
123543,46,0
124574,44,0
125604,41,0
126635,43,0
127666,40,0
128696,39,0
129726,40,0
130757,43,0
131787,46,0
132817,43,0
133849,47,0
134879,51,0
135909,51,0
136939,50,0
137970,46,0
139000,49,0
140030,54,0
141062,58,0
142092,57,0
143122,58,0
144153,55,0
145183,54,0
146213,54,0
147244,49,0
148275,49,0
149305,52,0
150335,48,0
151366,52,0
152396,51,0
153426,56,0
154458,58,0
155488,55,0
156518,58,0
157548,62,0
158579,64,0
159609,63,0
160640,66,0
161671,61,0
162701,57,0
163731,57,0
164762,55,0
165792,54,0
166822,50,0
167854,47,0
168884,49,0
169914,51,0
170944,48,0
171975,52,0
173005,54,0
174035,54,0
175067,54,0
176097,51,0
177127,53,0
178158,48,0
179188,45,0
180218,49,0
181249,53,0
182280,54,0
183310,56,0
184340,56,0
185371,52,0
186401,48,0
187431,51,0
188463,49,0
189493,50,0
190523,55,0
191553,51,0
192584,54,0
193614,53,0
194644,51,0
195676,52,0
196706,55,0
197736,57,0
198767,61,0
199797,55,0
200827,57,0
201858,61,0
202889,59,0
203919,60,0
204949,58,0
205980,56,0
207010,60,0
208040,62,0
209072,64,0
210102,63,0
211132,59,0
212163,61,0
213193,63,0
214223,66,0
215254,68,0
216285,65,0
217315,60,0
218345,60,0
219376,55,0
220406,57,0
221436,58,0
222468,62,0
223498,64,0
224528,64,0
225558,65,0
226589,66,0
227619,68,0
228649,70,1
229681,71,1
230711,71,1
231742,70,1
232772,72,1
233802,72,1
234833,66,0
235864,63,0
236894,60,0
237925,59,0
238955,57,0
239985,60,0
241016,57,0
242046,56,0
243077,58,0
244108,56,0
245138,50,0
246168,55,0
247199,56,0
248229,52,0
249260,56,0
250290,52,0
251321,53,0
252351,56,0
253381,53,0
254412,49,0
255442,48,0
256473,47,0
257504,50,0
258534,47,0
259564,51,0
260594,47,0
261625,47,0
262656,44,0
263686,48,0
264717,52,0
265747,51,0
266777,55,0
267808,55,0
268838,51,0
269869,47,0
270899,42,0
271930,47,0
272960,44,0
273990,47,0
275021,46,0
276051,49,0
277082,52,0
278113,48,0
279143,52,0
280173,54,0
281204,57,0
282234,56,0
283265,54,0
284295,53,0
285326,55,0
286356,58,0
287386,58,0
288417,61,0
289447,58,0
290478,58,0
291509,56,0
292539,58,0
293569,52,0
294599,47,0
295630,52,0
296660,54,0
297691,54,0
298722,53,0
299752,56,0
300782,51,0
301813,46,0
302843,47,0
303874,43,0
304904,41,0
